file "db/aiFloat64.template" { pattern
{SYS,	SUBSYS,		DEV,	SUBDEV,			SIGNAL,		PORT,		OFFSET, DATA_TYPE,	LOPR,	HOPR,	PREC,	EGU,		SCAN,		DESC}
{Cryo,	-CDL00:,	TBx01,	-PT7101:,		PresR,		"TBXAI",	  0,	 FLOAT32_BE, 0,		 25,	 3,		 "mbar",	"1 second",	"TBx PT7101 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7102:,		PresR,		"TBXAI",	  2,	 FLOAT32_BE, 0,		 25,	 3,		 "mbar",	"1 second",	"TBx PT7102 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7103:,		PresR,		"TBXAI",      4,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7103 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7104:,		PresR,		"TBXAI",      6,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7104 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7181:,		PresR,		"TBXAI",      8,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7181 Press"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare1:,		PresR,		"TBXAI",     10,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PTSpare1 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7141:,		PresR,		"TBXAI",     12,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7141 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7142:,		PresR,		"TBXAI",     14,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7142 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7143:,		PresR,		"TBXAI",     16,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7143 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7144:,		PresR,		"TBXAI",     18,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7144 Press"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare2:,		PresR,		"TBXAI",     20,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PTSpare2 Press"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare3:,		PresR,		"TBXAI",     22,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PTSpare3 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7106:,		PresR,		"TBXAI",     24,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7106 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7105:,		PresR,		"TBXAI",     26,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7105 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7146:,		PresR,		"TBXAI",     28,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7146 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7145:,		PresR,		"TBXAI",     30,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7145 Press"}
{Cryo,	-CDL00:,	TBx01,	-PT7182:,		PresR,		"TBXAI",     32,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PT7182 Press"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare4:,		PresR,		"TBXAI",     34,     FLOAT32_BE, 0,      25,     3,      "mbar",	"1 second", "TBx PTSpare4 Press"}
#{AI_72																 36,																			}
#{AI_76																 38,																			}
{Cryo,	-CDL00:,	TBx01,	-TT7543:,		TempR,		"TBXAI",     40,     FLOAT32_BE, 0,      25,     3,      "K",		"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7541:,		TempR,		"TBXAI",     42,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7544:,		TempR,		"TBXAI",     44,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7542:,		TempR,		"TBXAI",     46,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7581:,		TempR,		"TBXAI",     48,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7582:,		TempR,		"TBXAI",     50,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare1:,		TempR,		"TBXAI",     52,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare2:,		TempR,		"TBXAI",     54,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7241:,		TempR,		"TBXAI",     56,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7242:,		TempR,		"TBXAI",     58,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7341:,		TempR,		"TBXAI",     60,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7342:,		TempR,		"TBXAI",     62,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7441:,		TempR,		"TBXAI",     64,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7442:,		TempR,		"TBXAI",     66,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare3:,		TempR,		"TBXAI",     68,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare4:,		TempR,		"TBXAI",     70,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7503:,		TempR,		"TBXAI",     72,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7501:,		TempR,		"TBXAI",     74,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7504:,		TempR,		"TBXAI",     76,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7502:,		TempR,		"TBXAI",     78,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7583:,		TempR,		"TBXAI",     80,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare5:,		TempR,		"TBXAI",     82,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare6:,		TempR,		"TBXAI",     84,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare7:,		TempR,		"TBXAI",     86,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7303:,		TempR,		"TBXAI",     88,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TT7343:,		TempR,		"TBXAI",     90,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare8:,		TempR,		"TBXAI",     92,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare9:,		TempR,		"TBXAI",     94,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare10:,	TempR,		"TBXAI",     96,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
{Cryo,	-CDL00:,	TBx01,	-TTSpare11:,	TempR,		"TBXAI",     98,     FLOAT32_BE, 0,      25,     3,      "K",    	"1 second", "TBx Temp2"}
